2021-12-03 15:54:21 INFO     Model information...
2021-12-03 15:54:21 INFO     	cuda = True
2021-12-03 15:54:21 INFO     	do_train = True
2021-12-03 15:54:21 INFO     	dataset = cora
2021-12-03 15:54:21 INFO     	epochs = 600
2021-12-03 15:54:21 INFO     	num_heads = 8
2021-12-03 15:54:21 INFO     	num_layers = 2
2021-12-03 15:54:21 INFO     	top_k = 5
2021-12-03 15:54:21 INFO     	project_dim = -1
2021-12-03 15:54:21 INFO     	num_hidden = 512
2021-12-03 15:54:21 INFO     	residual = True
2021-12-03 15:54:21 INFO     	in_drop = 0.25
2021-12-03 15:54:21 INFO     	attn_drop = 0.5
2021-12-03 15:54:21 INFO     	edge_drop = 0.1
2021-12-03 15:54:21 INFO     	clip = 1.0
2021-12-03 15:54:21 INFO     	alpha = 0.15
2021-12-03 15:54:21 INFO     	hop_num = 1
2021-12-03 15:54:21 INFO     	p_norm = 0.0
2021-12-03 15:54:21 INFO     	layer_norm = True
2021-12-03 15:54:21 INFO     	feed_forward = True
2021-12-03 15:54:21 INFO     	topk_type = local
2021-12-03 15:54:21 INFO     	patience = 300
2021-12-03 15:54:21 INFO     	save_path = ../models/
2021-12-03 15:54:21 INFO     	lr = 0.0002
2021-12-03 15:54:21 INFO     	lr_reduce_factor = 0.5
2021-12-03 15:54:21 INFO     	lr_schedule_patience = 25
2021-12-03 15:54:21 INFO     	weight_decay = 1e-05
2021-12-03 15:54:21 INFO     	negative_slope = 0.2
2021-12-03 15:54:21 INFO     	self_loop = 1
2021-12-03 15:54:21 INFO     	early_stop = False
2021-12-03 15:54:21 INFO     	fastmode = False
2021-12-03 15:54:21 INFO     	head_tail_shared = 1
2021-12-03 15:54:21 INFO     	seed = 2020
2021-12-03 15:54:21 INFO     Model saving path: ../models/coralr_0.0002lyer_2hs_8ho_1hi_512tk_5pd_-1ind_0.25att_0.5ed_0.1alpha_0.15decay_1e-05
2021-12-03 15:54:26 INFO     ----Data statistics------'
      #Edges 10556
      #Classes 7 
      #Train samples 140
      #Val samples 300
      #Test samples 1000
2021-12-03 15:54:29 INFO     MAGNA(
  (gdt_layers): ModuleList(
    (0): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=1433, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Linear(in_features=1433, out_features=512, bias=False)
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
    (1): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=512, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Identity()
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
  )
  (classifier): Linear(in_features=512, out_features=7, bias=True)
  (feat_drop_out): Dropout(p=0.25, inplace=False)
)
2021-12-03 15:54:29 INFO     Epoch 00000 | Time(s) nan | Loss 5.0764 | TrainAcc 0.1143 | ValAcc 0.3800 | ETputs(KTEPS) nan
2021-12-03 15:55:00 INFO     Epoch 00388 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.66
2021-12-03 15:55:00 INFO     Epoch 00389 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.68
2021-12-03 15:55:00 INFO     Epoch 00390 | Time(s) 0.0519 | Loss 0.0019 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.71
2021-12-03 15:55:00 INFO     Epoch 00391 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.73
2021-12-03 15:55:00 INFO     Epoch 00392 | Time(s) 0.0519 | Loss 0.1059 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.76
2021-12-03 15:55:00 INFO     Epoch 00393 | Time(s) 0.0519 | Loss 0.0022 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.79
2021-12-03 15:55:00 INFO     Epoch 00394 | Time(s) 0.0519 | Loss 0.0160 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.80
2021-12-03 15:55:00 INFO     Epoch 00395 | Time(s) 0.0518 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.83
2021-12-03 15:55:00 INFO     Epoch 00396 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.82
2021-12-03 15:55:00 INFO     Epoch 00397 | Time(s) 0.0518 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.83
2021-12-03 15:55:01 INFO     Epoch 00398 | Time(s) 0.0519 | Loss 0.0016 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.81
2021-12-03 15:55:01 INFO     Epoch 00399 | Time(s) 0.0518 | Loss 0.0024 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.84
2021-12-03 15:55:01 INFO     Epoch 00400 | Time(s) 0.0518 | Loss 0.0233 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 255.85
2021-12-03 15:55:01 INFO     Epoch 00401 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.86
2021-12-03 15:55:01 INFO     Epoch 00402 | Time(s) 0.0518 | Loss 0.0333 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.89
2021-12-03 15:55:01 INFO     Epoch 00403 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.90
2021-12-03 15:55:01 INFO     Epoch 00404 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.91
2021-12-03 15:55:01 INFO     Epoch 00405 | Time(s) 0.0518 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.92
2021-12-03 15:55:01 INFO     Epoch 00406 | Time(s) 0.0518 | Loss 0.0009 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.93
2021-12-03 15:55:01 INFO     Epoch 00407 | Time(s) 0.0518 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.96
2021-12-03 15:55:01 INFO     Epoch 00408 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.98
2021-12-03 15:55:01 INFO     Epoch 00409 | Time(s) 0.0518 | Loss 0.0062 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.90
2021-12-03 15:55:01 INFO     Epoch 00410 | Time(s) 0.0518 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.89
2021-12-03 15:55:02 INFO     Epoch 00411 | Time(s) 0.0518 | Loss 0.0048 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.87
2021-12-03 15:55:02 INFO     Epoch 00412 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.85
2021-12-03 15:55:02 INFO     Epoch 00413 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.82
2021-12-03 15:55:02 INFO     Epoch 00414 | Time(s) 0.0518 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.84
2021-12-03 15:55:02 INFO     Epoch 00415 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.87
2021-12-03 15:55:02 INFO     Epoch 00416 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.90
2021-12-03 15:55:02 INFO     Epoch 00417 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.93
2021-12-03 15:55:02 INFO     Epoch 00418 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.94
2021-12-03 15:55:02 INFO     Epoch 00419 | Time(s) 0.0518 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.96
2021-12-03 15:55:02 INFO     Epoch 00420 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.99
2021-12-03 15:55:02 INFO     Epoch 00421 | Time(s) 0.0518 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 256.01
2021-12-03 15:55:02 INFO     Epoch 00422 | Time(s) 0.0518 | Loss 0.0199 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 256.01
2021-12-03 15:55:02 INFO     Epoch 00423 | Time(s) 0.0518 | Loss 0.0493 | TrainAcc 0.9929 | ValAcc 0.8200 | ETputs(KTEPS) 256.00
2021-12-03 15:55:03 INFO     Epoch 00424 | Time(s) 0.0518 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 256.03
2021-12-03 15:55:03 INFO     Epoch 00425 | Time(s) 0.0518 | Loss 0.0108 | TrainAcc 0.9929 | ValAcc 0.8200 | ETputs(KTEPS) 256.04
2021-12-03 15:55:03 INFO     Epoch 00426 | Time(s) 0.0518 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 256.07
2021-12-03 15:55:03 INFO     Epoch 00427 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.57
2021-12-03 15:55:03 INFO     Epoch 00428 | Time(s) 0.0519 | Loss 0.0516 | TrainAcc 0.9857 | ValAcc 0.8167 | ETputs(KTEPS) 255.59
2021-12-03 15:55:03 INFO     Epoch 00429 | Time(s) 0.0519 | Loss 0.0024 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.57
2021-12-03 15:55:03 INFO     Epoch 00430 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.59
2021-12-03 15:55:03 INFO     Epoch 00431 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.60
2021-12-03 15:55:03 INFO     Epoch 00432 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 255.63
2021-12-03 15:55:03 INFO     Epoch 00433 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.65
2021-12-03 15:55:03 INFO     Epoch 00434 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.66
2021-12-03 15:55:03 INFO     Epoch 00435 | Time(s) 0.0519 | Loss 0.0152 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.66
2021-12-03 15:55:04 INFO     Epoch 00436 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.61
2021-12-03 15:55:04 INFO     Epoch 00437 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.58
2021-12-03 15:55:04 INFO     Epoch 00438 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.59
2021-12-03 15:55:04 INFO     Epoch 00439 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.56
2021-12-03 15:55:04 INFO     Epoch 00440 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.54
2021-12-03 15:55:04 INFO     Epoch 00441 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.56
2021-12-03 15:55:04 INFO     Epoch 00442 | Time(s) 0.0519 | Loss 0.0303 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.58
2021-12-03 15:55:04 INFO     Epoch 00443 | Time(s) 0.0519 | Loss 0.0075 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.49
2021-12-03 15:55:04 INFO     Epoch 00444 | Time(s) 0.0519 | Loss 0.0006 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.49
2021-12-03 15:55:04 INFO     Epoch 00445 | Time(s) 0.0519 | Loss 0.0296 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 255.50
2021-12-03 15:55:04 INFO     Epoch 00446 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.52
2021-12-03 15:55:04 INFO     

2021-12-03 15:55:04 INFO     Best validation acc: 0.83
Best test acc: 0.798 
Final test acc: 0.804
2021-12-03 15:55:04 INFO     Best model name: 146_vacc_0.83_tacc_0.798.pt
